-- Merging decision tree log ---
application
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from [androidx.camera:camera-view:1.0.0-alpha14] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fb080b8e78ab0081e706132bc34a530b\jetified-camera-view-1.0.0-alpha14\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3166fdd9226fc223b54477f221dbb98a\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\634133bb68a4f3d45fc4594b2885cd5e\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5a40e956c4fe81af5030595b71e08d3b\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b122f2a77f4836fed607811fbe2b7264\fragment-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6a705c13009daddbf21b4d7cf796d470\jetified-facebook-core-13.2.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6456ff06eb8f90d212ce414a05c89a89\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d67b654c12cd275766e41e418fc7f0a3\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\a386063fdc4b3e6d69ee243be58f8184\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\532f560d0f9caadbf3f283476b59edc6\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6db58fc3d540ff99508fcb9445f76142\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\9525c6233a79d39d03b3a29c42bb2173\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\8de50d2c2205067202b1da7aad02e7ab\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-camera2:1.0.0-beta07] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bd54b42295f18e676eb02ae48afdc264\jetified-camera-camera2-1.0.0-beta07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta07] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\15598509c335031cfcc2103b02f5821a\jetified-camera-lifecycle-1.0.0-beta07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e68d2a3faf6c34db1705e9372eff7805\jetified-activity-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\2747034a407f03ba9c1ea799e66c3583\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3b52875de05e3bd1b31c3d022c1c0320\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\2c73930bd88061e86d58137195b44684\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\50a76869a7b58ca50a6267132f6d40dd\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\227d138c241c4c68e605ffbaa49721f5\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\9809b0f1c3dbd602a79d0123732a6f80\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f9f0652dad33abb923c0dad1f83aa0b1\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ac38f6047b6cc9e759b0c38138960a5f\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\121d4ca208e575ff96cac253901ac29e\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\adfba61d5ce9487ac3bfd5fe2ce690c7\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.0.0-beta07] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e9cade229c27aa55fa70fa294d1937c7\jetified-camera-core-1.0.0-beta07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1380eea12f994033661e9276243e86b4\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\828b45d0e265fd994c608ae8a64c9098\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5ba3b03033a8ec86bbda65395b315124\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ee5987f6a248011f2a5a648e14ddac95\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.sentry:sentry-android:5.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\505b62eb6973eb502f6d87790087cee7\jetified-sentry-android-5.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\8eb09ab9e60d473e3374bed4952c5030\jetified-sentry-android-ndk-5.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\05aa9da8823e9e0d1ebdbe970e05929c\jetified-sentry-android-core-5.0.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\681392358c9eb2ff2c1d64edc82389e8\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\156bccfc825bd16dcaf1843509684b08\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:databinding-adapters:4.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\8589dad7046e65534820602be938a3a5\databinding-adapters-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\462d1dbcd30ce437bf55d25ccd9ebdc3\databinding-runtime-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d51a1322907a25a27bae69100931f3db\jetified-viewbinding-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\4fb887da91f13ec53e6fdd8efd79adfa\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android:2.26] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d113a7364e689fa220f1b9239c0fb9b5\jetified-dagger-android-2.26\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\8b7b9394ab78f04f3e2672630abbc5d0\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\839355afbeff0bd373185d694e95392d\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\a72dc4d279a99fcc2379da39ac658ee6\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\859fddf256eb7838e76a5d14519a478e\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\de508f21921cca885c64de3a224a4976\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f67a1093d4bb7282c49cdbd7919218b1\jetified-transport-runtime-3.1.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\20ce5f85e407563790e9bfd82ec0db85\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\eeeff82f0dd4b240db94a29ab861e8e6\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0-alpha03] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\346f28f3b2aeca59e9883a6fd7bb5e47\jetified-lifecycle-livedata-core-ktx-2.3.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b0879fc1ccf02436f9894805cd714f88\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\a7c88ffe907b41981115f006f3404158\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\16c2e477fa04f76ab12382dfbe4598c2\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\569b30e19fd338bebbfa1d88dd2e0905\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d2ebc46c19ed893bd4c425b3ed53d235\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d93339e78002e7dced8f7cfe7278fbf1\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1e3969902c0c7710b3e1c3dbe67e0225\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\678490efccb6495923e24d8e1008f88a\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\df992c2c50b63d54d0db248d72d9636b\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7d1aa08a43afe53078e9044861c513eb\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\91da7d56acd739bc48c5f7be8bde633d\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ef71f9e74bcdf10f16ad179cb611a4e5\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\be7f67ac61792a87a40cdf077745af72\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6b748fb4ceb6b30dba3e4f78a92a6792\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mixpanel.android:mixpanel-android:5.9.6] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\42121e836a3a80c4bf43e0ea4154ef8b\jetified-mixpanel-android-5.9.6\AndroidManifest.xml:2:1-86:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cb90eca33669be164a8a878bfef1481e\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d6bf00e8e7fc3c197a97ae044a7b4b09\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\debug\AndroidManifest.xml:1:1-10:12
	package
		ADDED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:1:1-61:12
		INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:1:1-61:12
		INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_app_check\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_app_check\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_crashlytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_crashlytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth_oauth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth_oauth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth_oauth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth_oauth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_performance\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_performance\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:cloud_functions] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:firebase_analytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] C:\Users\mayan\Downloads\Wealthaccrue\build\sms_autofill\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] C:\Users\mayan\Downloads\Wealthaccrue\build\sms_autofill\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mayan\Downloads\Wealthaccrue\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mayan\Downloads\Wealthaccrue\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\smart_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\smart_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_keyboard_visibility\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_keyboard_visibility\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:scgateway_flutter_plugin] C:\Users\mayan\Downloads\Wealthaccrue\build\scgateway_flutter_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:scgateway_flutter_plugin] C:\Users\mayan\Downloads\Wealthaccrue\build\scgateway_flutter_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share] C:\Users\mayan\Downloads\Wealthaccrue\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share] C:\Users\mayan\Downloads\Wealthaccrue\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\mayan\Downloads\Wealthaccrue\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\mayan\Downloads\Wealthaccrue\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] C:\Users\mayan\Downloads\Wealthaccrue\build\local_auth_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] C:\Users\mayan\Downloads\Wealthaccrue\build\local_auth_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\mayan\Downloads\Wealthaccrue\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\mayan\Downloads\Wealthaccrue\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_login_facebook] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_login_facebook\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_login_facebook] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_login_facebook\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\mayan\Downloads\Wealthaccrue\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\mayan\Downloads\Wealthaccrue\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:dynamic_color] C:\Users\mayan\Downloads\Wealthaccrue\build\dynamic_color\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:dynamic_color] C:\Users\mayan\Downloads\Wealthaccrue\build\dynamic_color\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\mayan\Downloads\Wealthaccrue\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\mayan\Downloads\Wealthaccrue\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] C:\Users\mayan\Downloads\Wealthaccrue\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] C:\Users\mayan\Downloads\Wealthaccrue\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.smallcase.gateway:sdk:3.1.21] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aca47360cc43579a83b38153336d6588\jetified-sdk-3.1.21\AndroidManifest.xml:6:5-8:41
MERGED from [com.smallcase.gateway:sdk:3.1.21] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aca47360cc43579a83b38153336d6588\jetified-sdk-3.1.21\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ab015dcac788dd888ea1a9341dddc5a9\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ab015dcac788dd888ea1a9341dddc5a9\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
